-1,446,-204
-1,401,-391
-1,259,-133
-1,-337,177
-1,-156,-139
-1,503,145
-1,37,237
-1,-11,-378
-1,-270,95
-1,490,-319
-1,476,-370
-1,425,-211
-1,186,-84
-1,460,52
-1,1,381
-1,226,49
-1,-554,81
-1,473,162
-1,-408,306
-1,-170,76
-1,315,-325
-1,-529,197
-1,-297,-76
-1,522,286
-1,-253,-285
-1,-216,89
-1,-384,-195
-1,-538,377
-1,313,-396
-1,386,318
-1,-15,199
-1,305,395
-1,120,-20
-1,-499,-401
-1,464,-39
-1,-241,-282
-1,102,-263
-1,412,242
-1,-514,71
-1,-262,-238
-1,-467,90
-1,196,-387
-1,51,-178
-1,173,-294
-1,263,-413
-1,56,-94
-1,134,44
-1,185,-262
-1,349,-184
-1,496,99
-1,-395,163
-1,240,-19
-1,285,-358
-1,232,98
-1,260,-2
-1,300,390
-1,535,326
-1,-405,22
-1,-1,-172
-1,449,-191
-1,488,-300
-1,427,201
-1,-451,137
-1,-37,401
-1,379,376
-1,-547,-124
-1,-486,-291
-1,-234,-228
-1,-295,-383
-1,-540,-286
-1,-419,-47
-1,410,319
-1,-265,-177
-1,-476,373
-1,51,78
-1,-206,-334
-1,-514,-109
-1,330,-106
-1,445,-63
-1,-181,213
-1,-448,-156
-1,-273,-276
-1,-90,408
-1,473,-69
-1,26,96
-1,-411,-330
-1,-165,81
-1,-420,-359
-1,311,-273
-1,-562,92
-1,99,210
-1,522,-281
-1,129,-43
-1,-486,384
-1,398,334
-1,70,361
-1,440,-299
-1,170,-316
-1,50,255
-1,-548,0
-1,526,332
-1,-391,71
-1,59,408
-1,510,-124
-1,188,188
-1,375,-90
-1,-399,-259
-1,79,265
-1,348,-199
-1,441,-128
-1,513,-92
-1,-222,-171
-1,-272,231
-1,-29,351
-1,-197,-255
-1,137,-304
-1,5,-248
-1,-76,35
-1,-206,-309
-1,-458,-299
-1,111,343
-1,-252,169
-1,-360,322
-1,-180,284
-1,412,143
-1,-313,247
-1,118,39
-1,348,-366
-1,-463,-256
-1,215,44
-1,-410,-390
-1,453,-167
-1,239,-59
-1,312,3
-1,268,-399
-1,433,-46
-1,207,-15
-1,451,206
-1,139,46
-1,-498,-205
-1,-189,160
-1,321,65
-1,447,149
-1,261,-62
-1,45,-318
-1,-176,74
-1,302,-288
-1,-533,-188
-1,53,153
-1,216,360
-1,480,-154
-1,473,170
-1,489,-321
-1,371,-122
-1,-374,-107
-1,-333,-308
-1,-162,40
-1,-456,170
-1,9,406
-1,286,318
-1,-239,282
-1,71,-176
-1,-263,270
-1,-454,239
-1,220,1
-1,-15,383
-1,442,-244
-1,216,54
-1,-142,378
-1,-572,411
-1,54,172
-1,420,258
-1,-311,79
-1,-162,249
-1,490,166
-1,198,-344
-1,-472,-1
-1,243,390
-1,-537,121
-1,-413,-351
-1,-433,11
-1,455,-117
-1,-73,386
-1,-351,153
-1,-347,169
-1,148,-246
-1,496,-121
-1,-127,126
-1,-23,-265
-1,355,-42
-1,-521,-310
-1,-377,141
-1,-137,278
-1,490,-14
-1,210,355
-1,16,309
-1,2,-279
-1,-226,384
-1,-525,260
-1,-283,406
-1,-525,-412
-1,35,396
-1,297,-55
-1,399,260
-1,-391,-256
-1,-55,315
-1,368,-64
-1,265,402
-1,406,-276
-1,-410,327
-1,-24,346
-1,462,327
-1,432,-347
-1,18,75
-1,-151,162
-1,285,-116
-1,36,-300
-1,377,162
-1,-404,-73
-1,-128,199
-1,444,-38
-1,382,-401
-1,348,-112
-1,76,-382
-1,-149,280
-1,506,341
-1,-14,381
-1,484,368
-1,-496,-127
-1,324,88
-1,-486,-22
-1,-191,291
-1,-364,-207
-1,114,-347
-1,5,-155
-1,388,-323
-1,-111,390
-1,-369,29
-1,351,15
-1,166,-309
-1,93,17
-1,-417,-198
-1,14,369
-1,461,-348
-1,-254,-234
-1,226,-214
-1,133,287
-1,96,-282
-1,-289,325
-1,467,-286
-1,448,-172
-1,-133,-224
-1,-290,-367
-1,486,-382
-1,90,-24
-1,-370,-211
-1,332,107
-1,-226,80
-1,-551,-315
-1,-524,-409
-1,-306,-249
-1,462,-115
-1,-500,79
-1,8,-352
-1,-414,307
-1,-480,-305
-1,-320,-85
-1,437,365
-1,-413,-266
-1,233,-39
-1,134,-338
